version 2
instanceKlass org/jetbrains/kotlin/psi/KtVariableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtValVarKeywordOwner
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyStub
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCallableStubBase
instanceKlass  @bci org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType$$Lambda+0x00000008003714a0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SubstrateRef
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassOrObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStubWithFqName
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/NamedStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassifierStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/psi/KtFile$Companion
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000008002f3b88
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800350c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl <clinit> ()V 47 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080035da28
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/FileTrees
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/StubbedSpine
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil cacheOrGet (Ljava/util/concurrent/atomic/AtomicReference;Ljava/lang/Object;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil$$Lambda+0x000000080035c3d0
instanceKlass java/util/function/UnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$VirtualFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$Content
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtilRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800350800
instanceKlass org/jetbrains/kotlin/com/intellij/model/ModelBranch
instanceKlass org/jetbrains/kotlin/com/intellij/injected/editor/VirtualFileWindow
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalFileSystem;Ljava/io/File;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile$$Lambda+0x00000008003575b8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope 229 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800350400
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000000800356ec0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase$Data
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase
instanceKlass  @bci org/jetbrains/kotlin/asJava/classes/FacadeCache <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/asJava/classes/FacadeCache$$Lambda+0x000000080034f800
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass org/jetbrains/kotlin/asJava/classes/FacadeCache$Companion
instanceKlass org/jetbrains/kotlin/asJava/classes/FacadeCache
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x000000080034e800
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade 119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800350000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierList
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$Default
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiElement$$Lambda+0x000000080034b010
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda+0x000000080034adc0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda+0x000000080034ab68
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$ElementIconRequest
instanceKlass javax/swing/Icon
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifier
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/common/CliModuleVisibilityManagerImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ClassStabilityFieldSerializationPlugin
instanceKlass androidx/compose/compiler/plugins/kotlin/EmptyModuleMetrics
instanceKlass androidx/compose/compiler/plugins/kotlin/ModuleMetrics
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposeIrGenerationExtension
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposeTypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor$Companion
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposeDiagnosticSuppressor$Companion
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposeDiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor
instanceKlass androidx/compose/compiler/plugins/kotlin/inference/ApplierInferencer
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableTargetChecker$infer$4
instanceKlass androidx/compose/compiler/plugins/kotlin/inference/LazySchemeStorage
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableTargetChecker$infer$3
instanceKlass androidx/compose/compiler/plugins/kotlin/inference/ErrorReporter
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableTargetChecker$infer$2
instanceKlass androidx/compose/compiler/plugins/kotlin/inference/NodeAdapter
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableTargetChecker$infer$1
instanceKlass androidx/compose/compiler/plugins/kotlin/inference/TypeAdapter
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableTargetChecker
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass androidx/compose/compiler/plugins/kotlin/ComposableCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AdditionalTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
instanceKlass org/jetbrains/kotlin/extensions/internal/CallResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/CandidateInterceptor
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptor
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ShellExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGenerationExtension
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer$IrLinkerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/extensions/CollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/extensions/CompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/js/translate/extensions/JsSyntheticTranslateExtension
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedVirtualFileFactoryExtension
instanceKlass org/jetbrains/kotlin/extensions/DeclarationAttributeAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/StorageComponentContainerContributor
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/PackageFragmentProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassFileFactoryFinalizerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassBuilderInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/SyntheticJavaResolveExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension
instanceKlass org/jetbrains/kotlin/extensions/ProjectExtensionDescriptor
instanceKlass org/jetbrains/kotlin/codegen/extensions/ExpressionCodegenExtension
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080033c000
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass java/io/FileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBus;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda+0x00000008003376c8
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 99 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x00000008003338a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x0000000800333648
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/HolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processor
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JvmPsiConversionHelper
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x000000080032c218
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x000000080032bfb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x000000080032bd58
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x000000080032baf8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x000000080032b898
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
